DO1 ,DO2,Ag-
1.316,1.323,0.955
1.296,1.285,0.939
1.553,1.549,1.061
1.411,1.458,1.047
1.564,1.614,1.092
1.656,1.751,1.068
1.426,1.451,1.067
1.544,1.488,0.974
1.224,1.267,0.960
1.451,1.469,1.037
1.720,1.703,1.160
1.484,1.472,0.924
1.261,1.205,0.913
1.263,1.265,0.943
1.441,1.435,0.998
1.192,1.200,0.936
1.222,1.177,0.932
1.239,1.220,0.915
1.333,1.298,0.977
1.781,1.750,1.112
1.624,1.553,1.053
1.888,1.825,1.123
1.833,1.759,1.094
1.422,1.337,0.980
1.347,1.262,0.964
1.370,1.344,0.986
1.463,1.409,1.024
1.404,1.416,0.986
1.489,1.539,1.032
1.957,2.123,1.234
1.468,1.485,1.025
1.328,1.341,0.959
1.372,1.403,0.997
1.206,1.185,0.747
1.310,1.355,1.010
1.388,1.425,1.018
1.386,1.418,0.986
1.412,1.375,0.974
1.374,1.358,0.994
1.415,1.439,1.005
1.458,1.476,1.039
1.496,1.689,1.099
1.462,1.428,1.117
1.252,1.283,0.997
1.507,1.528,1.089
1.616,1.666,1.158
2.015,1.940,1.099
1.713,1.591,0.998
1.995,1.944,1.077
2.038,2.000,1.088
2.136,2.105,1.079
1.756,1.698,1.003
1.562,1.552,0.992
1.470,1.408,0.988
1.731,1.702,1.035
1.562,1.581,0.994
1.785,1.818,1.076
1.691,1.717,1.030
1.860,1.916,1.045
2.402,2.384,1.115
1.485,1.468,0.984
1.636,1.588,1.012
1.437,1.446,0.998
1.472,1.491,0.990
1.597,1.576,1.003
3.500,3.500,1.074
3.500,3.500,1.418
3.500,3.500,1.279
2.462,2.510,1.212
2.421,2.427,1.315
2.743,2.540,1.605
2.571,2.602,1.545
2.716,2.713,1.825
3.500,3.500,1.622
3.500,3.500,1.833
2.757,2.575,1.412
1.843,1.844,1.157
2.569,2.717,1.442
2.315,2.270,1.540
2.731,2.771,1.024
2.203,2.117,1.470
3.500,3.500,1.614
3.500,3.500,1.694
3.097,3.095,1.755
3.500,3.500,1.842
3.152,3.101,1.355
1.949,1.963,1.263
2.918,2.919,1.395
2.727,2.977,1.059
1.634,1.422,0.915
1.490,1.496,0.884
3.412,2.998,1.388
2.601,2.615,1.530
2.741,2.955,1.371
1.289,1.308,0.858
2.524,2.608,1.483
1.342,1.436,0.969
1.671,1.793,0.920
1.538,1.657,1.299
3.336,3.500,1.834
3.496,3.500,1.682
2.994,2.991,1.495
2.347,2.200,1.415
1.820,1.735,1.398
3.500,3.500,1.500
2.776,2.764,1.118
1.348,1.586,0.958
3.500,3.500,1.913
3.500,3.500,1.855
3.500,3.483,1.823
3.354,3.335,1.671
3.107,2.851,1.213
3.500,3.355,1.879
1.840,1.810,0.931
2.798,2.666,1.387
3.500,3.500,1.035
1.417,1.400,1.009
1.270,1.213,0.930
1.852,1.724,1.341
2.997,2.892,1.502
1.937,1.916,1.226
1.772,1.808,1.203
1.571,1.645,0.947
2.385,2.477,1.506
1.933,1.953,1.519
2.295,2.272,1.298
1.977,2.071,0.990
1.582,1.548,1.031
1.367,1.377,0.996
1.895,1.821,1.008
2.348,2.252,0.925
3.500,3.500,1.415
1.527,1.529,1.001
1.664,1.736,1.302
2.812,3.025,1.272
1.464,1.583,1.344
1.718,1.728,1.113
1.588,1.573,0.996
1.614,1.686,1.241
1.547,1.536,1.433
3.212,3.201,1.043
2.842,2.771,0.873
3.500,3.500,1.499
1.490,1.525,1.224
3.500,3.500,1.437
1.607,1.561,1.003
1.473,1.495,1.147
1.649,1.569,0.909
1.621,1.644,1.341
2.474,2.431,1.375
1.629,1.737,1.207
2.228,2.341,1.568
1.963,1.957,1.008
1.823,1.830,0.910
3.500,3.500,0.876
1.446,1.478,0.985
1.489,1.493,1.114
2.872,2.873,2.046
3.500,3.500,1.087
2.811,2.712,1.696
2.086,2.077,1.569
1.893,1.917,1.134
1.648,1.682,1.352
1.627,1.549,1.143
1.464,1.414,1.069
1.858,1.771,1.122
1.429,1.399,0.968
1.345,1.351,0.940
3.500,3.500,1.249
1.972,2.007,1.192
2.138,2.147,1.521
2.240,2.339,1.637
3.500,3.500,2.899
2.074,2.081,1.508
1.475,1.474,1.216
1.394,1.426,1.010
1.760,1.793,1.419
2.503,2.521,1.419
1.891,1.833,1.096
2.104,2.157,1.280
1.945,2.037,1.090
2.565,2.674,1.285
2.132,2.033,1.026
1.984,1.930,1.009
1.387,1.451,0.977
2.996,2.909,1.613
2.053,1.974,1.259
2.626,2.454,1.540
2.535,2.544,1.398
2.495,2.505,1.027
1.629,1.669,1.457
1.574,1.514,1.271
1.806,1.750,1.514
1.586,1.534,1.256
1.803,1.690,1.147
1.642,1.676,1.347
1.423,1.412,1.126
2.794,2.893,0.915
1.371,1.362,0.892
1.225,1.191,1.014
1.146,1.088,0.910
1.435,1.387,1.140
2.621,2.489,1.242
1.474,1.402,0.964
1.069,1.047,0.847
1.898,1.912,0.868
1.297,1.310,0.896
1.061,1.090,0.871
1.014,1.055,0.926
1.050,1.064,0.828
1.149,1.073,0.861
1.024,1.030,0.859
1.035,1.035,0.807
1.857,1.764,0.880
1.117,1.106,0.876
2.406,2.437,0.978
2.077,2.063,0.923
0.954,0.968,0.844
0.939,0.957,0.860
2.785,2.484,0.940
